Id,SalePrice_pred
1556,75442.89106725503
1557,94468.18153325518
1558,92329.42244730717
1559,84528.18929365289
1560,146736.89058550165
1561,137956.98473079116
1562,120560.93459464177
1563,117584.95905851701
1564,152555.21550645976
1565,132145.49813258118
1566,254405.50941862538
1567,71767.42578546627
1568,219036.63553392387
1569,111585.0821503512
1570,145544.51289941728
1571,115173.88774200415
1572,146579.39180424772
1573,261122.19100560795
1574,128795.00810822137
1575,245024.11199162857
1576,226116.8569974419
1577,187669.62741294474
1578,149701.46651264557
1579,135845.81581708725
1580,192639.82138742338
1581,153176.01779435086
1582,128054.25454374508
1583,272572.1394542585
1584,228706.15319384725
1585,144389.02650839445
1586,49123.8879871262
1587,106261.98077270755
1588,165225.12387745728
1589,111531.0406962573
1590,141139.7519779813
1591,82081.30405199128
1592,129801.66380959435
1593,137963.00628989705
1594,152512.5641763136
1595,125563.15419629564
1596,217338.5529253926
1597,177822.12126150413
1598,200408.11890206294
1599,198184.96244721324
1600,169622.45223057878
1601,35669.17694445733
1602,118139.5461568576
1603,85914.28812216701
1604,282338.9694154456
1605,248268.93324287992
1606,162674.31139715627
1607,183036.39144527577
1608,214685.9802362642
1609,192697.55007982472
1610,154820.67026955177
1611,150968.12757951985
1612,199064.42407132982
1613,164470.08073289305
1614,136339.16069063288
1615,75356.25161254116
1616,54982.68210012722
1617,73856.88661556983
1618,109768.43872063822
1619,149507.0868969279
1620,190203.09513877088
1621,136022.1830979817
1622,132456.22204603942
1623,266234.48079716566
1624,218350.29273428855
1625,110188.49253203066
1626,177263.71545831964
1627,180664.82377306337
1628,279147.9751316648
1629,179045.253166372
1630,327100.2540498952
1631,205049.35694814185
1632,225252.10443205564
1633,179836.14551821008
1634,196484.58775511055
1635,181935.34797346027
1636,152362.579273789
1637,204941.6127074082
1638,211174.49613617538
1639,192089.45250355295
1640,260710.8797222863
1641,186370.22075145342
1642,255871.985381783
1643,225597.5329112477
1644,223476.05104363384
1645,213976.8373764948
1646,156639.12584790212
1647,158249.58504115368
1648,132174.3048695814
1649,132684.74109724356
1650,111264.33415066218
1651,108754.80435058475
1652,110213.34421058922
1653,110932.08836364816
1654,141289.43095222555
1655,131249.65156133065
1656,134400.77203088754
1657,141932.1411218601
1658,144063.4342095709
1659,114474.83937585365
1660,147784.0448229602
1661,417976.86213127105
1662,373386.7216931068
1663,373431.97924351774
1664,471469.6525548125
1665,333779.7468470802
1666,311034.26845782343
1667,345689.8324848532
1668,347208.89249455
1669,312648.92763767694
1670,350713.990700353
1671,242896.81670162207
1672,394225.86471395346
1673,272536.32209609705
1674,244085.24471587432
1675,183546.62489210363
1676,192428.19198626262
1677,201527.2621030886
1678,448390.93432231614
1679,370736.5185410739
1680,334479.2649229176
1681,292584.57823775755
1682,306068.01475053065
1683,188137.7047445201
1684,187729.19173020087
1685,184657.36967518777
1686,168815.08348105036
1687,186077.37458297343
1688,200617.14310935355
1689,207538.98462378784
1690,202042.05635696877
1691,193255.32932270548
1692,278033.6354399296
1693,179347.10565996633
1694,181805.6830254186
1695,171830.3817044811
1696,264194.3749315232
1697,177663.04640802703
1698,304329.24942561955
1699,292340.792211239
1700,244720.2240671304
1701,268826.08730482106
1702,246696.0317719719
1703,238357.50916071708
1704,259907.96648376022
1705,253152.14696093212
1706,420111.30979161896
1707,229819.68845643642
1708,196438.9176504631
1709,246301.60621848365
1710,221351.86761928938
1711,271923.21097465075
1712,245591.02628194937
1713,260061.18896340672
1714,214945.1811099745
1715,208421.40232710954
1716,185281.62798740016
1717,184501.18437870976
1718,141590.71010368346
1719,234033.0234191403
1720,237037.3028524967
1721,176511.3115377588
1722,129376.97379375437
1723,155691.1472583625
1724,212020.73281216196
1725,233058.82917153052
1726,196503.76941703953
1727,160113.6635122304
1728,199482.5064841606
1729,158149.59246358622
1730,185495.72731309573
1731,120934.07656929713
1732,119457.48247349219
1733,103156.26451000091
1734,111744.8088424541
1735,137225.19938650576
1736,96339.04882277589
1737,292594.9796084122
1738,227903.46354564675
1739,266501.1700197222
1740,207757.06812274075
1741,183788.13167290256
1742,183126.54789524246
1743,174807.52169037412
1744,329191.23071984446
1745,218436.41560193902
1746,241624.02667619227
1747,225134.60785943747
1748,247384.4938874442
1749,146726.77658780286
1750,146628.47350155527
1751,252655.4715380674
1752,113448.91604394618
1753,156206.43232995164
1754,207330.37730880777
1755,159401.7121086946
1756,123880.21249572228
1757,105794.53621829784
1758,144308.17876658513
1759,166202.3305448249
1760,163061.42019176282
1761,155782.63639467064
1762,182750.58935951517
1763,190905.33123412775
1764,115356.06085791232
1765,198149.8528258222
1766,183756.90417015046
1767,226422.93130212842
1768,145324.66271760955
1769,166373.8435294155
1770,157194.2262656953
1771,112762.13972926086
1772,134480.2801533565
1773,121919.33616661502
1774,170680.00891371767
1775,136054.4711176862
1776,135838.7962163689
1777,108713.44674351209
1778,147564.75025991639
1779,122477.06570467034
1780,187816.75321875844
1781,123339.15010991701
1782,70714.96361692477
1783,132311.70407472877
1784,101373.84981865613
1785,140956.51965525537
1786,148214.4180414925
1787,187486.00855093048
1788,58667.62304901394
1789,106373.6942957227
1790,50741.514410906486
1791,220293.68079802592
1792,168006.14695777328
1793,128163.1067698627
1794,172845.96991520742
1795,131413.55089667154
1796,149422.6615215389
1797,134504.34564436224
1798,111808.61124057145
1799,105925.9153535442
1800,120571.03496157483
1801,121212.14778543625
1802,149638.44214249842
1803,168875.02647088768
1804,133264.50251894473
1805,139879.2482992513
1806,145053.9188453399
1807,162738.06826646894
1808,125829.65772195511
1809,122655.27127823784
1810,142412.98208229666
1811,92972.50039727664
1812,100638.27574611106
1813,120697.89640121721
1814,81435.30682876609
1815,33230.3793767809
1816,107014.86582585037
1817,107526.25747478336
1818,189129.9799031739
1819,155095.6643253197
1820,50067.39656104696
1821,127469.7024422948
1822,147142.24263140332
1823,31293.17294839135
1824,147400.10298659597
1825,146364.65058205448
1826,97006.48457574632
1827,93971.01029043258
1828,133517.3633412404
1829,136479.03902776225
1830,157203.2893683769
1831,169042.6765888622
1832,91794.96700980695
1833,155970.35151489443
1834,123171.94597192001
1835,105129.4797382263
1836,143237.8211270213
1837,79591.51529682444
1838,110484.7289218963
1839,97302.66068547397
1840,168614.61498717338
1841,164824.903164661
1842,98320.2226963837
1843,115736.40156246643
1844,137898.74733525177
1845,141681.75263826514
1846,133323.84123827593
1847,179783.63214320017
1848,14427.312308518827
1849,126666.49526421513
1850,125633.45487767208
1851,158558.8617423745
1852,133518.34628863574
1853,124765.01454636526
1854,181610.06946723908
1855,152444.88781715944
1856,229612.82102606227
1857,158002.48949625826
1858,169302.14024135988
1859,134645.54436232045
1860,162117.75915108362
1861,133097.6249119572
1862,314061.92964004265
1863,312545.33177605405
1864,312559.66122471786
1865,375040.39848952054
1866,366882.6394983014
1867,227878.61750956083
1868,299564.94403495284
1869,212589.1594710578
1870,224010.20594218833
1871,276403.84145207563
1872,181120.6561974858
1873,226794.55894456737
1874,149162.88466498328
1875,204360.01338836586
1876,197120.17935930486
1877,204301.10092226774
1878,213294.87598679724
1879,106977.41584278047
1880,130589.74447155898
1881,235437.06419775257
1882,250144.71067807748
1883,202148.6503891456
1884,216747.0811702844
1885,258846.1840292485
1886,301656.59202482144
1887,216990.76769708053
1888,253781.27603648248
1889,175507.5471865611
1890,110303.51116026916
1891,141945.80977333867
1892,80981.34949167499
1893,133429.06106716458
1894,113896.8336893412
1895,141723.98172218402
1896,123638.22332062572
1897,102036.00128161984
1898,122119.86799722294
1899,153589.59117476083
1900,148390.9569846595
1901,154070.84915188188
1902,138592.7477582587
1903,213188.06405694276
1904,139357.68042943807
1905,192531.37757890718
1906,145580.9000003085
1907,222609.34766329068
1908,114724.75422354553
1909,144686.58184985726
1910,125527.047717778
1911,214919.34209279343
1912,298521.1273508256
1913,150251.6091359065
1914,61276.5623426884
1915,322368.59978915035
1916,46019.50849614439
1917,246736.92646791856
1918,140820.50876442148
1919,181327.97525484514
1920,185739.90712472802
1921,378319.3607943952
1922,352009.57441037765
1923,238757.37899482652
1924,219835.57906809484
1925,222025.63249997757
1926,389910.3566821901
1927,123560.21665753411
1928,147125.95667250018
1929,109837.4904926921
1930,134186.17992530428
1931,137613.06986891179
1932,139159.62644521793
1933,182074.40223188762
1934,175739.61133567084
1935,164080.43251315271
1936,197387.64542700633
1937,182500.2749965813
1938,180144.2378535701
1939,249768.42859500035
1940,190522.66913391848
1941,178894.47408586097
1942,192042.95692499945
1943,219633.77906054165
1944,349184.4814748423
1945,376347.45243164187
1946,135730.26512063347
1947,333388.9413765461
1948,167235.17673192776
1949,257762.32942210438
1950,197233.1664821395
1951,252347.30807009665
1952,212236.67083084802
1953,179793.19418007063
1954,208166.12092129912
1955,128275.97674518771
1956,285544.1913133977
1957,165801.7107300679
1958,280879.61456072226
1959,154432.28814789816
1960,102864.7131893276
1961,114549.1980805643
1962,94440.44838460747
1963,107807.47616782332
1964,99021.74923307626
1965,128947.92901726325
1966,136550.17287799646
1967,283891.6514844798
1968,393535.81025919743
1969,386866.93325766036
1970,393351.0675489392
1971,444298.6683030354
1972,356333.39676553593
1973,267992.0453090949
1974,330489.8129607914
1975,475066.696533493
1976,261368.51811511838
1977,359181.1385114819
1978,344257.7890108582
1979,315178.4971703497
1980,186530.47944439214
1981,349091.3833578095
1982,200946.47167043734
1983,189960.2428702836
1984,183464.0855335353
1985,233580.86893718975
1986,203415.8318934539
1987,212027.097362031
1988,181124.24511657073
1989,206780.9060661094
1990,217353.53162165877
1991,211909.0542888352
1992,234317.72935786832
1993,185751.22270187637
1994,239305.83312645045
1995,190162.3786857107
1996,281228.56644585537
1997,324923.65892975417
1998,288937.9692559303
1999,271050.5626778155
2000,296584.53751199227
2001,252613.1634911603
2002,254500.39547047124
2003,249386.93308533158
2004,268978.13970072306
2005,240968.59531265005
2006,210854.03676223388
2007,242141.0523441452
2008,210294.17818767502
2009,206583.718042061
2010,202904.3985453118
2011,150456.26346582567
2012,181730.8441562669
2013,174175.74844972728
2014,184006.28712012531
2015,201722.7473802344
2016,198966.67955741976
2017,202680.56632399652
2018,122422.24761705732
2019,131469.14988853867
2020,83608.99199018859
2021,89321.88598552521
2022,172181.7541361377
2023,143263.363957652
2024,279062.45905647706
2025,344703.8803744321
2026,172960.61552019714
2027,154205.32543265712
2028,164880.8798083515
2029,165675.41989288537
2030,265142.2094374677
2031,248899.5306130301
2032,274825.8415742048
2033,257222.73656243808
2034,171189.51621338166
2035,221069.4473910632
2036,206909.52332498122
2037,207904.7064149981
2038,330222.7955897724
2039,221233.82403426478
2040,328349.54825188825
2041,295369.2210521186
2042,210103.2451326711
2043,163187.9849251987
2044,185159.58137559667
2045,193476.273968507
2046,147181.2664193277
2047,135125.3476379629
2048,139365.66946278868
2049,138187.11170316057
2050,171232.26266768522
2051,118281.40558645778
2052,137212.58348964466
2053,143868.95728626856
2054,86110.42888847241
2055,162462.88902750448
2056,157670.56532128842
2057,101333.3803603056
2058,209920.15338551573
2059,126490.12692539269
2060,182763.38559169968
2061,190559.09910479165
2062,122670.06869315534
2063,119860.34390257002
2064,118807.58141551298
2065,116354.44046754442
2066,190715.0024703354
2067,132660.16551653895
2068,148436.5252158831
2069,96534.06132666636
2070,120657.3611567925
2071,91809.36128884892
2072,141521.2885810912
2073,129460.14301674829
2074,159945.1119883267
2075,165041.35405287798
2076,116900.85536117815
2077,145520.94146050993
2078,104461.98866698315
2079,141765.0830878978
2080,136181.85663399566
2081,119288.44695170029
2082,129315.03593770032
2083,152166.49194304965
2084,106616.53879352752
2085,112992.04524577799
2086,146903.79630279995
2087,129205.37448595345
2088,99798.9741379829
2089,66259.898670678
2090,128690.23020272992
2091,79719.4253622549
2092,129793.17331421011
2093,169736.36924745978
2094,124949.10559608927
2095,123047.21254216884
2096,81977.6649277428
2097,92846.36407821416
2098,143702.81295937274
2099,28478.26351514827
2100,59330.53476456595
2101,96412.49511045161
2102,142771.58431335542
2103,91495.47087328228
2104,149857.3463169833
2105,135498.24151087808
2106,30722.658350056285
2107,206348.79300667954
2108,120849.2295921293
2109,104824.37634202727
2110,128135.25536493145
2111,163860.27470885852
2112,142939.48421790558
2113,112548.7448877855
2114,122586.13219047041
2115,157889.29354611444
2116,105720.2978254692
2117,142752.37151947516
2118,128669.00018523603
2119,103518.449378963
2120,117652.10272109474
2121,94956.27535608769
2122,101264.40957098565
2123,82651.4326130277
2124,172220.73093747627
2125,140086.66049484207
2126,143124.90170667777
2127,172177.05252755192
2128,146642.02814508395
2129,112604.30863223984
2130,130466.72035868053
2131,145946.6589147241
2132,116373.51048366126
2133,124047.38069627588
2134,135278.05103183247
2135,101763.53376319594
2136,48777.28317232686
2137,114840.22105292277
2138,133795.14225827262
2139,142124.94856696934
2140,135432.28016252146
2141,166473.4006066619
2142,120609.44390805974
2143,145049.6282156866
2144,90546.6194984848
2145,136774.61611031528
2146,201065.10271019314
2147,132520.7703889418
2148,148047.199577514
2149,137851.58966243675
2150,230181.79230377593
2151,129845.11858611202
2152,187783.88180251743
2153,197095.3489898672
2154,108959.65974330579
2155,154109.6893467166
2156,267461.32576776337
2157,227970.71284375334
2158,233611.4428382437
2159,229849.71058800607
2160,189956.81951574396
2161,240948.85530516627
2162,376522.80113927997
2163,362245.5005744728
2164,249157.97241512567
2165,210598.87431052898
2166,153354.6375198259
2167,222458.7569120577
2168,195385.02042246415
2169,197662.0527589572
2170,224364.6992996218
2171,154660.22313754834
2172,130867.20437670688
2173,181969.9222258479
2174,236185.9072798962
2175,268303.05214017915
2176,308933.5736708914
2177,241060.7538434234
2178,224883.32662695684
2179,145885.33400988858
2180,240003.96197294752
2181,200624.38543133
2182,224003.84415778826
2183,195836.07722556847
2184,122439.833442311
2185,131747.29864318867
2186,136729.1457544803
2187,153950.99647776064
2188,162814.54898238956
2189,358892.2172822235
2190,94656.09956386744
2191,89147.70990078256
2192,63889.49697648472
2193,137532.0500528184
2194,96549.97730962999
2195,92631.34634905482
2196,128550.6321531574
2197,116438.53350246689
2198,167996.27950576003
2199,195536.1550333408
2200,146321.70611316443
2201,133018.85537605168
2202,205486.57923366802
2203,126155.7185494962
2204,150648.6950543476
2205,115960.63533609977
2206,140164.3940952645
2207,192989.90107672353
2208,240508.5112816685
2209,192909.71587879874
2210,113740.5948798381
2211,123735.92534416495
2212,119489.33349745173
2213,95294.77104803854
2214,140574.6833742179
2215,98382.67606726044
2216,148997.60623192356
2217,46765.09995769813
2218,98193.20270953365
2219,93857.60728043923
2220,54416.27519947197
2221,322776.3535715529
2222,294709.48989668564
2223,309104.5678385991
2224,220483.56533650897
2225,147364.91345507844
2226,187421.63454584163
2227,207777.806415914
2228,291938.2480537419
2229,245809.78750251193
2230,151100.37563161642
2231,215433.11650393254
2232,173358.04921030172
2233,170392.20706620708
2234,257651.28824213042
2235,246431.32929005276
2236,248303.2186135601
2237,315145.6032437716
2238,221346.3440395804
2239,127854.835710577
2240,175795.19570709812
2241,131555.16506319863
2242,106533.73038374927
2243,125754.36853591702
2244,93563.48909117965
2245,112024.37080126992
2246,142784.02963839463
2247,110882.84479700301
2248,119681.88499733992
2249,107678.86026273767
2250,118196.43168508908
2251,110378.98698960661
2252,180896.0400064436
2253,157303.3785954224
2254,175067.63026249726
2255,196720.29925105348
2256,188030.19610761182
2257,213879.9292248922
2258,161196.55902895698
2259,180975.00498675322
2260,164409.37301713877
2261,202719.99088721565
2262,222380.99454759297
2263,350072.79941967886
2264,404564.79732241563
2265,159581.59673578953
2266,306785.07370207633
2267,367890.8660709895
2268,406272.21006328834
2269,161836.73689503272
2270,194574.50658808145
2271,212359.90728717958
2272,213410.16358184765
2273,152308.29547452836
2274,180317.57040634524
2275,154232.51785665753
2276,193984.49112263013
2277,190652.04611088926
2278,154373.53078789252
2279,120951.95168315155
2280,109830.55320762319
2281,171931.8920100712
2282,178122.53260179982
2283,110439.52926145094
2284,122089.32524345152
2285,137249.50323589347
2286,116179.04270897595
2287,379517.8269191964
2288,283932.0605311332
2289,315126.6473927692
2290,425868.8660170948
2291,334724.84603663266
2292,413248.7973696154
2293,436147.4760162184
2294,388038.284633567
2295,439943.332800442
2296,258899.263049018
2297,366476.7327350745
2298,365606.03481775435
2299,340084.1968471348
2300,320331.95461372007
2301,317294.8810361705
2302,232737.1020718283
2303,240581.47342336984
2304,237788.95333562567
2305,196503.788837731
2306,190753.31136214614
2307,195798.60170100167
2308,211236.50986670877
2309,308910.8044857098
2310,193768.91126459322
2311,201968.65401636242
2312,183138.99583291294
2313,184519.51175623722
2314,186486.50343670498
2315,187242.5611102182
2316,220387.5668299316
2317,189007.14380553036
2318,188474.643297152
2319,191411.80890216804
2320,186923.5217388155
2321,244577.08170627468
2322,195529.9106071216
2323,206807.52442510548
2324,193648.41510303336
2325,217928.16635123937
2326,183344.83914725904
2327,206727.58994878293
2328,221221.29287761444
2329,194200.37577638475
2330,186754.44526045676
2331,306239.11091327516
2332,391467.7685883138
2333,292102.1279143201
2334,253524.60683002853
2335,291248.4063676228
2336,284494.0656247899
2337,203319.17801199877
2338,243914.82500634616
2339,225716.30019492406
2340,399955.0586784999
2341,213335.56981783436
2342,229863.57553706522
2343,216725.99406010006
2344,231488.91552947726
2345,231434.47607490438
2346,205440.88301656948
2347,193774.93936585338
2348,232257.40089907713
2349,177784.58920927643
2350,313915.40899605997
2351,277208.24482944125
2352,249391.07705857028
2353,244514.66160153778
2354,141432.2931555214
2355,156479.1870125556
2356,156274.45087986244
2357,196742.33922650677
2358,198016.35758991673
2359,128553.08874147804
2360,119308.61898581141
2361,142343.28211942955
2362,276730.22518987925
2363,154567.46149298726
2364,175746.12748791664
2365,210456.22835260877
2366,189350.87158642654
2367,218704.6913838653
2368,221897.8459547233
2369,207282.59530651203
2370,164136.35416359056
2371,159521.88626942225
2372,189588.89447868845
2373,289318.2270795598
2374,314211.0658623327
2375,246217.07645624058
2376,283989.59295179986
2377,318842.7635150857
2378,148006.0324223074
2379,237730.77555879354
2380,150754.94340238234
2381,173044.87854944603
2382,215656.0275962013
2383,209420.3009023134
2384,247017.25515139705
2385,163189.7569422195
2386,129669.94593508472
2387,132757.27014745114
2388,119516.07715739732
2389,112244.27855447194
2390,146972.0349655091
2391,120397.47017817773
2392,108424.97914052627
2393,159352.46364373848
2394,139816.9956347117
2395,205147.27610009848
2396,144785.23139990048
2397,213262.42186060862
2398,130336.29757754409
2399,45923.19319208419
2400,57955.06669791088
2401,111578.79778703552
2402,143207.34541570352
2403,144364.21054751638
2404,134923.0968713979
2405,160631.7097728887
2406,141351.9134730075
2407,122723.34580583652
2408,150543.91448695314
2409,118023.93804191402
2410,180632.15851983675
2411,115425.91884568878
2412,150893.82031341712
2413,130072.95600447059
2414,164714.9652099942
2415,140918.55443721692
2416,128244.75214162133
2417,125881.54729886702
2418,129822.45961379033
2419,129106.38756218473
2420,115711.67901526579
2421,150749.47990682692
2422,104676.60623630401
2423,119779.61984973255
2424,157499.39186248672
2425,229432.6898737121
2426,125969.03452278281
2427,132183.79033407755
2428,183932.34733251197
2429,99924.112648393
2430,131892.90319177258
2431,97389.38417837268
2432,132028.62189263504
2433,134765.1799625973
2434,132618.34126745054
2435,145366.99556807708
2436,103916.86540516073
2437,98953.67961957154
2438,108673.83305190015
2439,111357.23557578324
2440,124866.86615467106
2441,110646.85918240566
2442,94438.63934668049
2443,138439.17846982548
2444,118653.32056683445
2445,74258.80942739626
2446,138976.18319807466
2447,199261.26504059424
2448,131085.3918925994
2449,108827.17545438188
2450,155501.1757506208
2451,119828.72252807455
2452,218208.5484943557
2453,94960.70699782384
2454,117406.36925475858
2455,126279.04238796572
2456,135343.25315882458
2457,115407.83674557944
2458,122384.43508113484
2459,103354.0315615439
2460,147910.02331051425
2461,129849.11712371107
2462,128337.45379300587
2463,132416.3600327039
2464,182933.71127274647
2465,143988.671368076
2466,115854.49444434885
2467,152123.12038479027
2468,81708.79263318588
2469,81459.47262148626
2470,196651.8174275512
2471,210990.06679840435
2472,174722.49342834417
2473,97033.41246455623
2474,68113.81170114162
2475,241689.80328756588
2476,107703.59754235815
2477,94406.69567321707
2478,142619.26422239002
2479,101323.69985715869
2480,149631.67077081642
2481,126227.13795035658
2482,106445.98307345496
2483,97446.83840343554
2484,129891.23455446213
2485,126715.5571127922
2486,141111.53140711653
2487,194067.79723810707
2488,169572.3581327594
2489,149835.20689553928
2490,147718.04850807253
2491,102180.52754609444
2492,181425.19906951566
2493,154233.5912724177
2494,151665.20550846902
2495,102901.2009840348
2496,240042.51034242386
2497,163073.68110087968
2498,92839.25845319265
2499,78025.44652743352
2500,111042.01455752645
2501,137699.09123889921
2502,154121.63816068662
2503,97767.98901720277
2504,179056.45418282767
2505,230861.54597183154
2506,254825.99743207073
2507,276721.9373385278
2508,255046.1362752408
2509,217496.30085008862
2510,213559.54677971872
2511,188641.73780541855
2512,233091.31932294386
2513,233759.94823266886
2514,286055.96076770785
2515,131425.64907510916
2516,174687.1033467291
2517,144211.46186936047
2518,147681.85753501655
2519,241147.66086185878
2520,218536.6838398386
2521,199953.6580390319
2522,224863.88458250632
2523,110984.09523476337
2524,115326.76043678455
2525,119412.44087288313
2526,124235.25787163101
2527,114588.48616706219
2528,111663.47250671478
2529,145543.06217307234
2530,119792.56146152719
2531,259137.11000728467
2532,231346.9282368254
2533,207913.97222014805
2534,250825.34759045986
2535,282451.1344303127
2536,237118.77511968534
2537,249435.5679992306
2538,192716.728340476
2539,201596.24570914812
2540,185643.05137469436
2541,192318.44672196862
2542,172870.19301694608
2543,135793.34104443569
2544,114957.13928138689
2545,142791.9724643776
2546,139318.95192518955
2547,148414.99536902676
2548,180623.09677164158
2549,158175.58565968138
2550,670970.3122840561
2551,155981.39869235468
2552,136799.04764595928
2553,88293.29072281823
2554,96155.16730996323
2555,122393.76933473255
2556,83695.4380977595
2557,103130.12985716123
2558,192139.96003296226
2559,131752.45920000804
2560,139933.3564908131
2561,148212.24909045492
2562,138518.282079585
2563,143405.71644892258
2564,184620.01634458307
2565,136554.48203455276
2566,132203.1515900856
2567,102213.46735531531
2568,177775.8678116086
2569,183197.90842068865
2570,114094.83954024858
2571,168997.97494056128
2572,175286.34401632982
2573,209001.44173927102
2574,303334.84404142416
2575,131282.7447558532
2576,130555.55332643651
2577,151705.90805232228
2578,87473.1443511314
2579,32182.20145580612
2580,112784.96055800864
2581,117697.0075551807
2582,131882.01358556218
2583,268768.03691043623
2584,172962.98606426283
2585,179926.41534294366
2586,225260.5781333636
2587,201494.37066938097
2588,127047.18189462085
2589,151425.82725450234
2590,210843.07434541144
2591,279903.29891571
2592,220646.81525348636
2593,260963.85170605383
2594,176159.00689239887
2595,234097.57522944285
2596,298327.5134356457
2597,213281.32495987136
2598,279593.96889617445
2599,374112.6466250338
2600,192873.38887290272
2601,178991.02496407012
2602,62051.063160455626
2603,81026.2615326085
2604,65087.239583580464
2605,57647.887847609745
2606,145374.20193744436
2607,230106.53023169513
2608,208919.99705845246
2609,179029.1106428531
2610,98851.07267815115
2611,138411.80914181433
2612,157243.86779470491
2613,133572.92185210876
2614,112483.25094830949
2615,162434.61995342467
2616,161580.3932686307
2617,190646.08697416226
2618,258651.92087051657
2619,219712.88973115003
2620,188096.7487860471
2621,180101.80873426556
2622,190598.99284891225
2623,236334.70421339653
2624,283849.47609844763
2625,262233.5364764321
2626,163768.6317834996
2627,157945.79396553055
2628,420334.7856541486
2629,467437.5053744153
2630,337592.12797866936
2631,426857.1736838122
2632,384767.1261682287
2633,294280.7835723248
2634,395103.83762829186
2635,155248.49339644538
2636,187558.24317997074
2637,226285.14306013292
2638,261640.85973010963
2639,187057.4463091939
2640,144918.66625853797
2641,87364.91340414247
2642,184618.60156372498
2643,107814.19650162244
2644,104505.73222189274
2645,103031.1102285147
2646,95757.76990781853
2647,105270.06636816994
2648,132158.558986278
2649,162236.92986332992
2650,144637.0150295993
2651,134024.42284579284
2652,366981.07909071504
2653,242441.5762300545
2654,256513.21207028994
2655,394273.2409716144
2656,311664.7119366209
2657,354437.7300918454
2658,322125.003161856
2659,323410.8138165676
2660,338893.4723208356
2661,355650.5469254842
2662,380568.70959030476
2663,252120.37504675356
2664,303269.35601275275
2665,337717.9525620694
2666,300035.945871369
2667,183344.4732985506
2668,194233.5379615221
2669,189900.80846325262
2670,275025.36152155144
2671,195359.56333337264
2672,196541.8664150981
2673,201161.82881097443
2674,193885.1636605877
2675,183505.40846453357
2676,204283.3464762098
2677,195312.5302671265
2678,259426.05600538896
2679,255612.68317439835
2680,277562.2418773719
2681,400486.2455095481
2682,294175.1152895153
2683,478279.80225599615
2684,312515.60310365004
2685,318712.7212261737
2686,246386.20604851135
2687,284838.6366598372
2688,214927.37317649223
2689,206389.67350909085
2690,374889.1562638607
2691,190399.82430396392
2692,145665.6634932585
2693,202773.89281796155
2694,147915.91982098008
2695,200934.75946026092
2696,190777.0882102147
2697,189801.24839179596
2698,215724.26649540738
2699,176410.459981733
2700,152355.04630084016
2701,154364.78097810698
2702,111094.77000638375
2703,155662.71579663001
2704,132429.15459730016
2705,104946.29636025525
2706,99287.71018007965
2707,138963.77968664028
2708,114997.64603351752
2709,98278.97791602966
2710,116947.13260868352
2711,293747.83120783244
2712,382129.3203564508
2713,167365.6293052969
2714,153068.7391026104
2715,172302.72546357138
2716,145603.36437258974
2717,199191.21348636062
2718,216459.68316831847
2719,125388.68189847498
2720,190832.32999173793
2721,129383.85203120788
2722,176651.76951845954
2723,160807.63046487444
2724,130713.87661153523
2725,124668.25088976047
2726,135422.81438086153
2727,158814.49045630379
2728,175965.79639647668
2729,135797.25451799997
2730,140990.77555790747
2731,134048.7605626322
2732,125748.04447051043
2733,158711.58439732474
